,CustomerID,User_Gropuing
1497,15388.0,0
1498,16570.0,26
1499,13971.0,26
1500,14636.0,0
1501,13358.0,0
1502,16216.0,0
1503,15695.0,0
1504,13046.0,24
1505,17204.0,0
1506,13262.0,0
1507,16427.0,0
1508,13050.0,12
1509,15457.0,0
1510,14461.0,4
1511,17411.0,0
1512,13512.0,0
1513,16905.0,7
1514,17749.0,0
1515,12481.0,27
1516,13037.0,0
1517,16253.0,26
1518,13015.0,26
1519,17848.0,0
1520,17492.0,0
1521,13525.0,0
1522,13863.0,0
1523,17140.0,0
1524,13731.0,0
1525,16643.0,0
1526,16837.0,20
1527,16325.0,0
1528,13570.0,0
1529,16186.0,23
1530,16172.0,0
1531,13717.0,30
1532,13138.0,0
1533,13208.0,26
1534,14898.0,7
1535,14834.0,0
1536,17058.0,0
1537,14105.0,26
1538,16806.0,23
1539,18171.0,26
1540,13993.0,26
1541,13692.0,0
1542,16947.0,0
1543,15265.0,0
1544,13647.0,0
1545,13735.0,27
1546,14201.0,0
1547,17109.0,4
1548,16834.0,0
1549,16442.0,10
1550,15237.0,26
1551,16188.0,31
1552,15210.0,0
1553,14149.0,0
1554,17422.0,26
1555,17374.0,0
1556,14515.0,26
1557,15757.0,0
1558,13069.0,12
1559,12700.0,27
1560,18242.0,0
1561,15106.0,26
1562,16116.0,0
1563,18221.0,0
1564,15826.0,0
1565,15907.0,19
1566,15123.0,26
1567,18097.0,26
1568,13627.0,26
1569,15599.0,0
1570,15095.0,0
1571,17521.0,0
1572,15042.0,10
1573,15804.0,30
1574,12942.0,26
1575,15249.0,20
1576,16810.0,0
1577,12473.0,30
1578,16424.0,0
1579,17162.0,23
1580,13865.0,0
1581,17015.0,26
1582,15238.0,26
1583,14231.0,0
1584,14501.0,0
1585,16184.0,0
1586,14222.0,0
1587,14321.0,26
1588,13090.0,26
1589,17426.0,20
1590,13618.0,0
1591,15076.0,0
1592,15507.0,0
1593,12930.0,0
1594,12444.0,20
1595,13611.0,26
1596,12955.0,26
1597,13656.0,0
1598,15146.0,26
1599,14383.0,0
1600,13730.0,0
1601,17046.0,0
1602,13291.0,0
1603,14493.0,31
1604,18121.0,10
1605,15182.0,0
1606,14690.0,0
1607,13224.0,26
1608,15577.0,0
1609,12833.0,0
1610,15465.0,26
1611,17040.0,0
1612,14342.0,0
1613,15618.0,0
1614,14973.0,0
1615,14511.0,0
1616,15776.0,0
1617,12456.0,0
1618,12534.0,26
1619,14408.0,7
1620,12749.0,27
1621,17731.0,26
1622,15150.0,12
1623,17267.0,0
1624,12931.0,11
1625,17220.0,18
1626,12885.0,0
1627,16245.0,26
1628,17442.0,27
1629,14116.0,0
1630,17122.0,0
1631,13838.0,26
1632,17637.0,0
1633,16706.0,33
1634,15472.0,0
1635,13236.0,0
1636,14055.0,0
1637,16309.0,30
1638,15811.0,26
1639,15325.0,0
1640,13808.0,26
1641,15364.0,0
1642,14360.0,26
1643,14208.0,0
1644,17573.0,0
1645,13823.0,0
1646,17299.0,26
1647,13375.0,0
1648,17037.0,0
1649,16279.0,10
1650,13321.0,0
1651,15322.0,0
1652,13518.0,0
1653,16160.0,0
1654,14356.0,0
1655,15888.0,0
1656,18228.0,26
1657,16379.0,27
1658,14261.0,0
1659,15398.0,26
1660,12906.0,26
1661,13336.0,0
1662,17498.0,0
1663,14757.0,0
1664,12783.0,0
1665,16600.0,24
1666,13866.0,0
1667,15745.0,26
1668,14818.0,0
1669,16266.0,10
1670,16157.0,0
1671,18265.0,0
1672,13924.0,26
1673,17447.0,0
1674,17528.0,30
1675,13759.0,0
1676,16747.0,0
1677,15306.0,0
1678,14518.0,30
1679,17813.0,12
1680,14427.0,0
1681,17314.0,26
1682,18277.0,0
1683,14234.0,26
1684,16674.0,26
1685,16052.0,0
1686,16563.0,0
1687,15335.0,30
1688,15066.0,0
1689,15610.0,0
1690,15803.0,0
1691,14638.0,0
1692,15664.0,0
1693,18252.0,26
1694,14484.0,0
1695,15836.0,0
1696,15814.0,30
1697,16313.0,0
1698,15000.0,26
1699,16023.0,26
1700,14001.0,0
1701,15805.0,12
1702,13978.0,0
1703,16345.0,0
1704,14416.0,0
1705,14710.0,27
1706,13103.0,0
1707,13544.0,10
1708,12552.0,0
1709,15847.0,0
1710,17653.0,0
1711,15275.0,0
1712,18164.0,0
1713,14528.0,0
1714,12615.0,30
1715,15551.0,0
1716,12544.0,0
1717,13914.0,0
1718,17076.0,0
1719,14971.0,26
1720,13040.0,30
1721,15839.0,0
1722,13719.0,10
1723,15025.0,0
1724,15986.0,0
1725,15450.0,0
1726,15297.0,20
1727,13396.0,0
1728,16386.0,0
1729,14902.0,0
1730,16936.0,0
1731,17081.0,19
1732,15781.0,0
1733,14554.0,26
1734,13939.0,0
1735,16298.0,30
1736,14191.0,12
1737,14034.0,26
1738,13962.0,0
1739,17301.0,0
1740,14860.0,0
1741,17636.0,0
1742,13899.0,0
1743,15393.0,0
1744,12784.0,0
1745,17254.0,26
1746,17348.0,26
1747,13332.0,0
1748,15783.0,0
1749,15197.0,0
1750,17911.0,0
1751,15951.0,0
1752,17386.0,26
1753,17495.0,0
1754,15992.0,0
1755,18154.0,0
1756,14708.0,0
1757,13521.0,10
1758,15363.0,0
1759,17402.0,0
1760,15048.0,7
1761,15018.0,0
1762,15858.0,20
1763,14896.0,0
1764,17950.0,0
1765,16270.0,0
1766,15358.0,27
1767,12501.0,26
1768,17365.0,30
1769,12553.0,26
1770,13837.0,0
1771,15549.0,0
1772,12662.0,26
1773,17334.0,0
1774,14935.0,0
1775,13018.0,12
1776,13085.0,0
1777,14057.0,12
1778,16980.0,0
1779,15078.0,12
1780,17364.0,12
1781,13666.0,0
1782,12458.0,0
1783,15053.0,7
1784,14570.0,29
1785,17381.0,0
1786,15819.0,26
1787,14291.0,12
1788,14976.0,24
1789,12520.0,26
1790,15047.0,0
1791,12539.0,12
1792,12811.0,0
1793,12408.0,26
1794,16767.0,26
1795,13481.0,0
1796,14286.0,23
1797,14060.0,26
1798,16193.0,0
1799,14309.0,26
1800,16637.0,0
1801,12524.0,26
1802,17489.0,0
1803,13662.0,0
1804,17765.0,0
1805,13657.0,0
1806,12815.0,0
1807,14447.0,0
1808,12790.0,0
1809,12594.0,0
1810,16461.0,10
1811,17351.0,0
1812,15578.0,0
1813,17266.0,22
1814,17984.0,0
1815,13629.0,0
1816,12378.0,26
1817,13588.0,26
1818,18235.0,30
1819,12729.0,0
1820,12645.0,0
1821,16042.0,26
1822,15764.0,26
1823,12685.0,26
1824,16211.0,0
1825,12390.0,0
1826,17311.0,30
1827,12546.0,0
1828,12488.0,0
1829,15366.0,0
1830,16101.0,26
1831,15834.0,20
1832,12626.0,27
1833,13876.0,0
1834,16358.0,26
1835,13276.0,0
1836,17509.0,26
1837,16395.0,7
1838,16776.0,0
1839,15051.0,26
1840,18045.0,0
1841,12432.0,0
1842,17839.0,0
1843,13592.0,0
1844,18022.0,26
1845,17323.0,10
1846,17288.0,26
1847,13471.0,12
1848,17920.0,35
1849,17383.0,4
1850,12682.0,28
1851,16470.0,26
1852,12413.0,0
1853,18136.0,0
1854,15133.0,0
1855,12727.0,26
1856,12728.0,0
1857,12480.0,27
1858,15019.0,0
1859,14957.0,0
1860,13761.0,0
1861,17642.0,0
1862,17960.0,0
1863,15895.0,0
1864,15074.0,0
1865,15866.0,26
1866,15136.0,0
1867,13483.0,0
1868,16753.0,30
1869,15367.0,0
1870,15012.0,26
1871,16372.0,26
1872,17510.0,0
1873,18043.0,7
1874,16513.0,0
1875,16479.0,0
1876,13596.0,26
1877,12838.0,30
1878,17809.0,26
1879,14506.0,7
1880,12763.0,0
1881,16122.0,0
1882,14037.0,0
1883,17618.0,0
1884,16531.0,30
1885,12577.0,7
1886,14016.0,10
1887,16303.0,30
1888,15518.0,12
1889,14692.0,27
1890,15228.0,26
1891,15321.0,27
1892,16339.0,0
1893,16571.0,27
1894,13975.0,27
1895,17138.0,0
1896,12948.0,0
1897,13316.0,26
1898,17861.0,26
1899,15754.0,0
1900,17160.0,12
1901,15135.0,0
1902,15172.0,26
1903,16180.0,26
1904,16258.0,26
1905,12976.0,0
1906,15333.0,0
1907,14407.0,30
1908,17007.0,26
1909,16611.0,0
1910,12422.0,0
1911,15644.0,12
1912,13109.0,30
1913,16464.0,20
1914,14866.0,26
1915,17649.0,0
1916,16170.0,26
1917,13722.0,0
1918,16655.0,19
1919,14331.0,0
1920,15396.0,0
1921,16126.0,30
1922,14250.0,26
1923,17919.0,0
1924,14132.0,26
1925,14753.0,0
1926,15105.0,26
1927,13196.0,26
1928,15341.0,0
1929,12936.0,0
1930,17552.0,0
1931,15906.0,26
1932,15255.0,26
1933,16140.0,0
1934,13177.0,0
1935,13422.0,26
1936,16921.0,0
1937,13115.0,26
1938,14537.0,0
1939,15505.0,26
1940,14698.0,20
1941,12474.0,18
1942,17672.0,26
1943,13974.0,0
1944,16066.0,20
1945,16750.0,26
1946,16847.0,0
1947,13532.0,0
1948,15573.0,7
1949,12893.0,0
1950,14788.0,0
1951,15058.0,24
1952,12578.0,26
1953,17523.0,0
1954,15148.0,0
1955,12957.0,10
1956,17014.0,7
1957,15948.0,0
1958,16561.0,0
1959,17579.0,0
1960,13790.0,0
1961,15987.0,32
1962,16558.0,18
1963,14107.0,26
1964,14709.0,26
1965,12388.0,30
1966,17819.0,0
1967,15004.0,26
1968,13492.0,0
1969,13575.0,0
1970,12832.0,0
1971,14893.0,20
1972,14083.0,7
1973,15351.0,27
1974,12347.0,22
1975,16746.0,12
1976,14803.0,0
1977,12417.0,31
1978,15288.0,27
1979,16036.0,26
1980,13883.0,26
1981,13849.0,26
1982,16054.0,26
1983,13244.0,0
1984,14794.0,26
1985,13155.0,26
1986,12797.0,0
1987,12753.0,28
1988,16202.0,0
1989,16499.0,30
1990,13092.0,0
1991,13385.0,10
1992,13983.0,26
1993,18250.0,0
1994,12359.0,27
1995,12707.0,0
1996,15065.0,26
1997,13044.0,0
1998,14056.0,3
1999,16807.0,0
2000,17272.0,26
2001,15521.0,10
2002,14886.0,0
2003,12766.0,12
2004,12457.0,0
2005,12354.0,0
2006,13456.0,30
2007,13568.0,0
2008,15537.0,0
2009,14163.0,0
2010,16652.0,26
2011,17073.0,7
2012,13159.0,26
2013,13539.0,30
2014,13658.0,26
2015,15475.0,0
2016,13390.0,0
2017,13503.0,0
2018,15088.0,26
2019,18096.0,7
2020,17180.0,26
2021,14562.0,19
2022,18042.0,0
2023,14015.0,0
2024,12611.0,0
2025,16491.0,0
2026,13176.0,26
2027,17350.0,26
2028,16318.0,0
2029,13727.0,30
2030,17357.0,0
2031,12452.0,0
2032,14756.0,0
2033,17883.0,26
2034,13780.0,0
2035,18030.0,0
2036,12478.0,0
2037,16274.0,30
2038,16163.0,0
2039,17937.0,0
2040,12944.0,0
2041,14248.0,0
2042,16897.0,0
2043,14180.0,12
2044,17504.0,26
2045,15068.0,26
2046,17929.0,0
2047,17928.0,0
2048,17142.0,0
2049,13485.0,0
2050,15187.0,14
2051,13131.0,0
2052,17234.0,0
2053,18061.0,23
2054,15041.0,0
2055,16178.0,0
2056,12750.0,0
2057,15205.0,0
2058,14720.0,0
2059,12688.0,26
2060,14875.0,0
2061,15251.0,26
2062,13519.0,0
2063,13200.0,26
2064,14488.0,0
2065,15821.0,24
2066,12602.0,0
2067,14019.0,0
2068,14139.0,0
2069,12430.0,0
2070,17623.0,30
2071,17197.0,0
2072,12384.0,0
2073,14862.0,0
2074,16956.0,0
2075,17727.0,26
2076,13436.0,0
2077,15877.0,26
2078,12713.0,0
2079,16250.0,0
2080,16539.0,26
2081,16411.0,0
2082,17320.0,26
2083,14220.0,0
2084,14618.0,26
2085,17849.0,7
2086,15673.0,26
2087,17708.0,0
2088,15110.0,0
2089,15227.0,0
2090,12764.0,0
2091,13576.0,30
2092,12857.0,0
2093,17282.0,0
2094,12352.0,0
2095,16875.0,26
2096,13285.0,26
2097,15990.0,0
2098,14934.0,26
2099,13499.0,0
2100,12514.0,26
2101,16115.0,12
2102,17733.0,0
2103,13871.0,12
2104,16398.0,0
2105,15605.0,26
2106,16915.0,20
2107,16394.0,26
2108,12878.0,0
2109,13990.0,0
2110,17644.0,26
2111,15724.0,0
2112,15658.0,0
2113,15969.0,0
2114,17124.0,0
2115,15743.0,26
2116,16626.0,26
2117,15700.0,26
2118,16003.0,10
2119,17631.0,0
2120,17734.0,0
2121,14947.0,0
2122,12844.0,0
2123,17633.0,0
2124,15189.0,10
2125,12624.0,0
2126,14824.0,0
2127,14508.0,0
2128,12965.0,26
2129,16794.0,12
2130,13860.0,0
2131,12609.0,0
2132,16603.0,0
2133,13297.0,26
2134,16295.0,26
2135,15756.0,33
2136,13858.0,0
2137,16826.0,0
2138,15748.0,0
2139,15414.0,0
2140,15344.0,0
2141,17034.0,0
2142,17458.0,24
2143,14540.0,26
2144,14688.0,12
2145,15346.0,0
2146,14270.0,0
2147,14497.0,0
2148,17105.0,0
2149,13012.0,0
2150,18211.0,0
2151,16584.0,0
2152,15655.0,0
2153,15780.0,0
2154,16418.0,7
2155,17384.0,0
2156,17245.0,0
2157,14442.0,0
2158,18203.0,0
2159,13311.0,0
2160,14076.0,0
2161,13513.0,0
2162,13617.0,26
2163,17736.0,0
2164,14691.0,19
2165,15466.0,33
2166,14805.0,26
2167,15677.0,0
2168,16322.0,0
2169,15010.0,0
2170,17985.0,16
2171,15115.0,0
2172,17069.0,26
2173,13963.0,0
2174,17018.0,0
2175,14334.0,26
2176,14439.0,0
2177,17677.0,12
2178,13534.0,12
2179,14970.0,0
2180,13538.0,0
2181,16523.0,12
2182,13802.0,0
2183,15421.0,26
2184,14600.0,0
2185,14346.0,0
2186,12834.0,0
2187,16801.0,26
2188,12994.0,26
2189,16511.0,10
2190,18229.0,26
2191,14223.0,0
2192,14245.0,26
2193,13368.0,0
2194,13728.0,0
2195,16224.0,26
2196,12720.0,12
2197,13577.0,0
2198,14198.0,0
2199,13952.0,26
2200,15535.0,26
2201,14672.0,10
2202,14662.0,22
2203,17588.0,0
2204,12502.0,26
2205,15258.0,0
2206,18078.0,0
2207,17612.0,26
2208,18102.0,36
2209,16275.0,0
2210,16614.0,0
2211,14162.0,0
2212,12837.0,0
2213,15329.0,0
2214,18143.0,0
2215,15623.0,20
2216,16839.0,20
2217,14972.0,0
2218,16880.0,10
2219,15996.0,23
2220,15122.0,26
2221,15215.0,26
2222,13249.0,0
2223,17870.0,22
2224,15343.0,0
2225,16198.0,0
2226,13670.0,0
2227,13704.0,26
2228,17376.0,0
2229,15276.0,24
2230,13359.0,0
2231,17462.0,0
2232,17771.0,26
2233,15659.0,0
2234,17503.0,0
2235,13772.0,27
2236,16732.0,0
2237,13021.0,26
2238,17461.0,26
2239,13467.0,26
2240,12882.0,0
2241,14658.0,0
2242,17420.0,0
2243,17897.0,7
2244,15525.0,27
2245,17017.0,27
2246,14901.0,26
2247,16203.0,0
2248,14829.0,0
2249,17796.0,7
2250,12472.0,27
2251,15919.0,23
2252,16654.0,0
2253,17519.0,0
2254,15660.0,0
2255,14355.0,0
2256,14913.0,26
2257,16191.0,26
2258,15611.0,30
2259,13565.0,0
2260,16351.0,0
2261,13862.0,26
2262,16843.0,12
2263,15596.0,0
2264,15167.0,0
2265,12935.0,26
2266,13815.0,30
2267,13198.0,22
2268,16124.0,0
2269,15057.0,0
2270,17431.0,0
2271,14411.0,0
2272,14431.0,0
2273,18093.0,26
2274,17667.0,26
2275,12507.0,0
2276,15236.0,0
2277,16317.0,0
2278,16509.0,0
2279,17050.0,12
2280,13038.0,0
2281,14276.0,27
2282,15910.0,26
2283,14841.0,30
2284,15121.0,0
2285,15062.0,0
2286,16212.0,0
2287,16678.0,26
2288,14388.0,26
2289,16766.0,0
2290,17164.0,30
2291,13043.0,0
2292,12435.0,0
2293,13591.0,0
2294,12693.0,0
2295,15140.0,0
2296,16619.0,0
2297,13934.0,0
2298,12613.0,26
2299,16721.0,20
2300,12818.0,0
2301,15245.0,0
2302,13341.0,0
2303,14256.0,0
2304,12669.0,0
2305,15424.0,0
2306,17438.0,0
2307,14890.0,0
2308,12909.0,0
2309,15223.0,0
2310,18272.0,10
2311,15119.0,30
2312,16045.0,26
2313,17550.0,0
2314,13113.0,12
2315,12596.0,0
2316,17278.0,0
2317,15813.0,0
2318,12582.0,0
2319,13516.0,0
2320,14323.0,0
2321,12639.0,0
2322,15491.0,26
2323,15625.0,0
2324,12506.0,0
2325,16185.0,0
2326,17646.0,0
2327,14948.0,0
2328,13450.0,0
2329,12625.0,26
2330,17886.0,7
2331,14873.0,0
2332,15116.0,0
2333,12426.0,0
2334,18232.0,0
2335,15108.0,0
2336,12535.0,0
2337,16550.0,19
2338,15069.0,0
2339,13343.0,0
2340,17490.0,0
2341,12816.0,0
2342,12951.0,0
2343,14820.0,0
2344,14854.0,26
2345,14404.0,0
2346,14364.0,0
2347,12901.0,26
2348,14459.0,0
2349,15920.0,10
2350,14916.0,0
2351,14265.0,0
2352,16488.0,0
2353,16255.0,12
2354,16745.0,12
2355,12560.0,27
2356,13075.0,0
2357,14543.0,26
2358,12517.0,12
2359,13355.0,0
2360,16053.0,26
2361,15480.0,0
2362,12513.0,0
2363,16723.0,0
2364,16340.0,26
2365,13376.0,0
2366,14171.0,0
2367,13210.0,0
2368,14410.0,12
2369,17838.0,26
2370,15103.0,0
2371,17679.0,0
2372,17434.0,19
2373,14557.0,0
2374,16108.0,0
2375,15947.0,0
2376,13356.0,0
2377,12550.0,0
2378,15239.0,0
2379,17480.0,0
2380,15075.0,0
2381,12656.0,26
2382,14815.0,26
2383,15762.0,0
2384,15300.0,0
2385,16380.0,0
2386,12446.0,0
2387,16793.0,0
2388,17614.0,26
2389,12380.0,26
2390,15637.0,0
2391,13245.0,0
2392,17193.0,27
2393,16056.0,26
2394,14485.0,0
2395,16070.0,0
2396,12538.0,0
2397,14382.0,7
2398,12349.0,26
2399,18139.0,26
2400,16330.0,10
2401,16020.0,0
2402,16364.0,0
2403,14005.0,0
2404,12437.0,30
2405,16497.0,30
2406,15737.0,0
2407,13235.0,0
2408,12947.0,26
2409,17444.0,26
2410,12653.0,0
2411,14965.0,26
2412,15988.0,0
2413,17515.0,0
2414,17585.0,26
2415,16510.0,0
2416,12712.0,0
2417,12410.0,0
2418,16434.0,26
2419,12521.0,0
2420,17025.0,0
2421,13171.0,0
2422,14375.0,26
2423,14897.0,0
2424,12583.0,26
2425,17396.0,0
2426,17860.0,26
2427,12431.0,26
2428,12377.0,0
2429,13397.0,0
2430,15485.0,26
2431,13158.0,0
2432,13725.0,26
2433,17705.0,26
2434,13932.0,0
2435,14214.0,4
2436,12902.0,0
2437,17719.0,26
2438,12678.0,26
2439,17857.0,26
2440,12853.0,0
2441,16098.0,0
2442,17217.0,0
2443,13282.0,0
2444,17410.0,30
2445,12395.0,26
2446,16912.0,26
2447,15370.0,26
2448,17522.0,7
2449,16205.0,7
2450,12674.0,0
2451,15128.0,27
2452,13821.0,0
2453,15380.0,0
2454,13814.0,0
2455,15639.0,0
2456,13850.0,0
2457,13082.0,26
2458,12680.0,0
2459,14262.0,0
2460,12708.0,26
2461,13232.0,26
2462,14004.0,26
2463,15707.0,26
2464,12362.0,4
2465,15036.0,26
2466,16591.0,0
2467,17321.0,26
2468,12923.0,0
2469,15553.0,0
2470,18210.0,30
2471,16009.0,26
2472,16688.0,0
2473,17924.0,0
2474,12397.0,26
2475,18077.0,7
2476,17932.0,20
2477,17052.0,26
2478,15787.0,26
2479,14032.0,0
2480,13048.0,26
2481,15694.0,0
2482,17869.0,0
2483,18119.0,0
2484,15503.0,0
2485,17980.0,7
2486,17001.0,26
2487,14739.0,0
2488,17284.0,12
2489,16701.0,26
2490,14450.0,0
2491,14130.0,26
2492,15373.0,19
2493,15554.0,0
2494,18280.0,0
2495,16297.0,0
2496,16672.0,0
2497,17678.0,0
2498,16022.0,0
2499,12717.0,0
2500,16656.0,0
2501,18227.0,0
2502,15865.0,0
2503,17898.0,0
2504,17166.0,0
2505,17554.0,27
2506,15376.0,26
2507,13655.0,0
2508,14335.0,0
2509,12640.0,0
2510,18066.0,0
2511,18278.0,0
2512,16361.0,23
2513,17201.0,0
2514,16284.0,26
2515,17895.0,0
2516,18035.0,30
2517,16445.0,0
2518,12689.0,0
2519,13846.0,0
2520,15484.0,27
2521,13403.0,0
2522,12920.0,0
2523,15872.0,10
2524,14418.0,26
2525,16000.0,0
2526,17232.0,0
2527,17917.0,0
2528,13600.0,0
2529,15768.0,0
2530,12851.0,7
2531,14859.0,0
2532,15154.0,0
2533,13760.0,0
2534,14830.0,0
2535,18019.0,0
2536,14108.0,0
2537,13603.0,0
2538,14593.0,26
2539,16657.0,7
2540,15891.0,0
2541,15850.0,7
2542,17203.0,7
2543,12651.0,0
2544,16112.0,0
2545,13898.0,0
2546,16730.0,26
2547,12468.0,0
2548,13904.0,0
2549,12721.0,26
2550,12463.0,26
2551,17248.0,0
2552,12670.0,26
2553,13211.0,0
2554,12726.0,26
2555,17084.0,26
2556,17302.0,26
2557,12890.0,0
2558,16283.0,30
2559,16795.0,26
2560,16805.0,33
2561,12673.0,0
2562,12510.0,0
2563,12754.0,0
2564,17994.0,26
2565,14078.0,26
2566,17855.0,0
2567,12686.0,0
2568,17674.0,0
2569,17880.0,0
2570,14082.0,0
2571,13199.0,26
2572,13107.0,0
2573,16493.0,0
2574,12372.0,0
2575,12781.0,0
2576,13533.0,0
2577,12792.0,0
2578,18263.0,0
2579,12982.0,0
2580,16097.0,0
2581,13752.0,26
2582,16463.0,0
2583,16967.0,0
2584,15386.0,0
2585,12516.0,0
2586,12424.0,0
2587,17673.0,26
2588,14722.0,10
2589,17703.0,27
2590,13999.0,26
2591,13167.0,26
2592,12993.0,0
2593,12381.0,0
2594,13621.0,0
2595,12418.0,0
2596,12991.0,0
2597,13985.0,12
2598,16820.0,0
2599,12616.0,0
2600,17481.0,26
2601,16215.0,0
2602,18188.0,26
2603,13892.0,0
2604,14251.0,26
2605,14856.0,0
2606,16848.0,0
2607,15277.0,0
2608,12398.0,0
2609,13318.0,0
2610,17930.0,0
2611,13029.0,0
2612,13732.0,0
2613,12762.0,0
2614,16478.0,0
2615,15556.0,0
2616,14075.0,0
2617,12598.0,26
2618,15163.0,0
2619,16712.0,12
2620,16979.0,26
2621,14020.0,0
2622,14539.0,0
2623,16616.0,0
2624,17772.0,30
2625,14287.0,0
2626,17221.0,0
2627,12719.0,0
2628,12925.0,0
2629,14140.0,0
2630,14204.0,0
2631,15399.0,0
2632,12647.0,26
2633,13531.0,0
2634,14413.0,0
2635,12668.0,26
2636,12561.0,0
2637,16743.0,26
2638,16152.0,0
2639,15832.0,0
2640,15201.0,0
2641,13548.0,26
2642,13229.0,0
2643,14758.0,0
2644,13642.0,10
2645,16365.0,0
2646,14759.0,26
2647,12569.0,26
2648,13130.0,0
2649,13813.0,26
2650,12772.0,0
2651,17999.0,7
2652,15763.0,26
2653,13379.0,26
2654,15435.0,20
2655,13986.0,0
2656,16343.0,0
2657,15165.0,0
2658,13520.0,0
2659,18037.0,0
2660,12691.0,0
2661,13817.0,0
2662,16401.0,12
2663,12826.0,26
2664,12402.0,0
2665,12373.0,0
2666,17863.0,26
2667,12654.0,0
2668,12633.0,26
2669,12361.0,0
2670,12623.0,0
2671,12383.0,26
2672,13299.0,0
2673,12564.0,0
2674,18040.0,0
2675,12447.0,0
2676,12701.0,0
2677,17589.0,7
2678,15552.0,20
2679,16644.0,0
2680,12649.0,0
2681,15855.0,7
2682,12802.0,0
2683,12490.0,12
2684,12635.0,27
2685,12405.0,26
2686,12627.0,12
2687,14533.0,0
2688,13320.0,26
2689,13812.0,0
2690,12526.0,27
2691,12379.0,0
2692,12724.0,27
2693,17295.0,0
2694,13816.0,0
2695,12519.0,0
2696,12492.0,0
2697,16954.0,0
2698,12607.0,26
2699,12876.0,26
2700,12522.0,0
2701,12812.0,0
2702,12581.0,0
2703,12491.0,0
2704,16887.0,0
2705,12985.0,26
2706,12465.0,0
2707,14703.0,0
2708,16811.0,0
2709,12716.0,26
2710,14114.0,0
2711,13330.0,0
2712,16403.0,0
2713,13410.0,0
2714,13345.0,0
2715,12679.0,0
2716,13266.0,31
2717,13995.0,26
2718,12769.0,0
2719,12593.0,0
2720,12394.0,0
2721,12592.0,0
2722,12710.0,0
2723,13248.0,0
2724,17252.0,0
2725,17101.0,0
2726,15384.0,0
2727,12412.0,26
2728,17750.0,16
2729,14657.0,7
2730,18151.0,0
2731,12453.0,30
2732,16422.0,12
2733,13720.0,0
2734,12962.0,0
2735,12739.0,0
2736,14420.0,0
2737,15114.0,26
2738,14624.0,0
2739,16680.0,0
2740,13673.0,27
2741,17791.0,0
2742,12877.0,26
2743,13212.0,26
2744,17371.0,22
2745,14591.0,26
2746,18015.0,0
2747,12367.0,0
2748,13280.0,7
2749,17862.0,0
2750,17306.0,0
2751,16392.0,0
2752,15483.0,26
2753,18008.0,0
2754,16681.0,0
2755,15810.0,26
2756,14878.0,26
2757,15506.0,26
2758,17373.0,7
2759,15342.0,0
2760,12723.0,0
2761,13329.0,0
2762,16504.0,7
2763,15918.0,0
2764,12793.0,0
2765,12527.0,0
2766,12735.0,0
2767,14850.0,30
2768,12494.0,0
2769,15641.0,26
2770,13931.0,0
2771,13736.0,26
2772,14152.0,0
2773,15203.0,26
2774,14389.0,0
2775,15298.0,26
2776,13686.0,0
2777,14077.0,7
2778,15334.0,26
2779,12757.0,28
2780,15232.0,0
2781,18158.0,0
2782,16451.0,27
2783,12579.0,0
2784,14598.0,0
2785,17153.0,0
2786,14385.0,0
2787,16748.0,0
2788,16029.0,11
2789,18269.0,0
2790,12530.0,0
2791,13824.0,0
2792,13584.0,0
2793,13941.0,0
2794,13477.0,26
2795,13497.0,0
2796,12690.0,0
2797,16342.0,0
2798,14491.0,0
2799,15462.0,0
2800,12704.0,0
2801,12571.0,0
2802,14790.0,0
2803,12715.0,0
2804,12752.0,0
2805,12393.0,0
2806,13354.0,0
2807,13919.0,0
2808,12631.0,0
2809,18130.0,26
2810,13590.0,0
2811,14482.0,26
2812,15679.0,26
2813,16669.0,22
2814,17760.0,0
2815,16660.0,0
2816,12531.0,0
2817,12989.0,0
2818,17914.0,26
2819,14569.0,0
2820,14761.0,0
2821,12559.0,0
2822,17874.0,0
2823,17931.0,0
2824,12733.0,0
2825,15517.0,0
2826,17179.0,0
2827,17187.0,0
2828,17893.0,0
2829,17970.0,0
2830,17912.0,7
2831,17670.0,0
2832,16682.0,0
2833,13338.0,20
2834,16369.0,26
2835,17290.0,24
2836,16850.0,0
2837,12599.0,0
2838,12694.0,0
2839,12638.0,0
2840,14087.0,26
2841,15204.0,0
2842,16951.0,0
2843,15544.0,12
2844,17660.0,0
2845,12399.0,0
2846,16983.0,26
2847,17824.0,0
2848,16841.0,26
2849,12508.0,26
2850,15274.0,0
2851,18005.0,0
2852,14129.0,0
2853,14775.0,0
2854,13506.0,0
2855,13984.0,0
2856,17692.0,0
2857,15789.0,0
2858,18095.0,0
2859,17226.0,0
2860,15090.0,0
2861,16638.0,26
2862,14762.0,0
2863,13743.0,0
2864,12999.0,0
2865,15147.0,0
2866,18062.0,0
2867,18142.0,0
2868,16763.0,0
2869,18013.0,0
2870,16027.0,26
2871,16761.0,0
2872,15626.0,0
2873,18276.0,0
2874,16648.0,0
2875,17010.0,0
2876,17100.0,0
2877,12660.0,0
2878,14023.0,0
2879,12791.0,0
2880,12738.0,0
2881,12427.0,0
2882,12725.0,26
2883,12808.0,0
2884,16861.0,0
2885,12441.0,0
2886,12785.0,0
2887,12971.0,21
2888,12348.0,0
2889,12515.0,0
2890,12489.0,0
2891,12500.0,0
2892,12736.0,0
2893,12601.0,0
2894,12643.0,0
